TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMPERATURE,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO,
1095,23:07:45,447,C,S,N,569.3,24.4,8.9,23:07:45,28.611,77.03845,569.3,9,1,SIMP108446.15,
1095,23:07:46,448,C,S,N,569.9,25.4,8.54,23:07:46,28.611,77.03845,569.9,9,1,SIMP108454.44,
1095,23:07:47,449,C,S,N,570.5,25.7,8.51,23:07:47,28.611,77.03845,570.5,9,1,SIMP108462.72,
1095,23:07:48,450,C,S,N,571.2,24.3,8.94,23:07:48,28.611,77.03845,571.2,9,1,SIMP108470.99,
1095,23:07:49,451,C,S,N,571.8,25.1,8.95,23:07:49,28.611,77.03845,571.8,9,1,SIMP108479.25,
1095,23:07:50,452,C,S,N,572.5,24.7,8.81,23:07:50,28.611,77.03845,572.5,9,1,SIMP108487.51,
1095,23:07:51,453,C,S,N,573.1,24.7,8.73,23:07:51,28.611,77.03845,573.1,9,1,SIMP108495.75,
1095,23:07:52,454,C,S,N,573.7,25.2,8.56,23:07:52,28.611,77.03845,573.7,9,1,SIMP108503.99,
1095,23:07:53,455,C,S,N,574.3,25.6,8.77,23:07:53,28.611,77.03845,574.3,9,1,SIMP108512.22,
1095,23:07:54,456,C,S,N,575.0,24.2,8.52,23:07:54,28.611,77.03845,575.0,9,1,SIMP108520.44,
1095,23:07:55,457,C,S,N,575.6,25.6,8.73,23:07:55,28.611,77.03845,575.6,9,1,SIMP108528.66,
1095,23:07:56,458,C,S,N,576.2,24.2,8.93,23:07:56,28.611,77.03845,576.2,9,1,SIMP108536.86,
1095,23:07:57,459,C,S,N,576.9,25.6,8.67,23:07:57,28.611,77.03845,576.9,9,1,SIMP108545.06,
1095,23:07:58,460,C,S,N,577.5,24.4,8.77,23:07:58,28.611,77.03845,577.5,9,1,SIMP108553.24,
1095,23:07:59,461,C,S,N,578.1,25.4,8.91,23:07:59,28.611,77.03845,578.1,9,1,SIMP108561.42,
1095,23:08:00,462,C,S,N,578.7,24.4,8.91,23:08:00,28.611,77.03845,578.7,9,1,SIMP108569.60,
1095,23:08:01,463,C,S,N,579.4,24.8,8.67,23:08:01,28.611,77.03845,579.4,9,1,SIMP108577.76,
1095,23:08:02,464,C,S,N,580.0,24.4,8.71,23:08:02,28.611,77.03845,580.0,9,1,SIMP108585.92,
1095,23:08:03,465,C,S,N,580.6,25.4,8.54,23:08:03,28.611,77.03845,580.6,9,1,SIMP108594.06,
1095,23:08:04,466,C,S,N,581.2,25,8.67,23:08:04,28.611,77.03845,581.2,9,1,SIMP108602.20,
1095,23:08:05,467,C,S,N,581.9,25.6,8.65,23:08:05,28.611,77.03845,581.9,9,1,SIMP108610.33,
1095,23:08:06,468,C,S,N,582.5,24.3,8.61,23:08:06,28.611,77.03845,582.5,9,1,SIMP108618.46,
1095,23:08:07,469,C,S,N,583.1,25.3,8.96,23:08:07,28.611,77.03845,583.1,9,1,SIMP108626.57,
1095,23:08:08,470,C,S,N,583.7,24.2,8.65,23:08:08,28.611,77.03845,583.7,9,1,SIMP108634.68,
1095,23:08:09,471,C,S,N,584.4,26,8.74,23:08:09,28.611,77.03845,584.4,9,1,SIMP108642.78,
1095,23:08:10,472,C,S,N,585.0,24.7,8.59,23:08:10,28.611,77.03845,585.0,9,1,SIMP108650.87,
1095,23:08:11,473,C,S,N,585.6,24.2,8.59,23:08:11,28.611,77.03845,585.6,9,1,SIMP108658.96,
1095,23:08:12,474,C,S,N,586.2,25.4,8.96,23:08:12,28.611,77.03845,586.2,9,1,SIMP108667.03,
1095,23:08:13,475,C,S,N,586.8,24.9,8.61,23:08:13,28.611,77.03845,586.8,9,1,SIMP108675.10,
1095,23:08:14,476,C,S,N,587.5,24.1,8.63,23:08:14,28.611,77.03845,587.5,9,1,SIMP108683.16,
1095,23:08:15,477,C,S,N,588.1,25.1,8.79,23:08:15,28.611,77.03845,588.1,9,1,SIMP108691.22,
1095,23:08:16,478,C,S,N,588.7,24.7,8.94,23:08:16,28.611,77.03845,588.7,9,1,SIMP108699.26,
1095,23:08:17,479,C,S,N,589.3,25.8,8.64,23:08:17,28.611,77.03845,589.3,9,1,SIMP108707.30,
1095,23:08:18,480,C,S,N,589.9,25.8,8.52,23:08:18,28.611,77.03845,589.9,9,1,SIMP108715.33,
1095,23:08:19,481,C,S,N,590.5,25.2,8.99,23:08:19,28.611,77.03845,590.5,9,1,SIMP108723.35,
1095,23:08:20,482,C,S,N,591.1,24.5,8.67,23:08:20,28.611,77.03845,591.1,9,1,SIMP108731.37,
1095,23:08:21,483,C,S,N,591.8,25.3,8.66,23:08:21,28.611,77.03845,591.8,9,1,SIMP108739.37,
1095,23:08:22,484,C,S,N,592.4,24.4,8.95,23:08:22,28.611,77.03845,592.4,9,1,SIMP108747.37,
1095,23:08:23,485,C,S,N,593.0,24.9,8.59,23:08:23,28.611,77.03845,593.0,9,1,SIMP108755.36,
1095,23:08:24,486,C,S,N,593.6,25.9,8.91,23:08:24,28.611,77.03845,593.6,9,1,SIMP108763.35,
1095,23:08:25,487,C,S,N,594.2,24.2,8.77,23:08:25,28.611,77.03845,594.2,9,1,SIMP108771.33,
1095,23:08:26,488,C,S,N,594.8,25.9,8.63,23:08:26,28.611,77.03845,594.8,9,1,SIMP108779.29,
1095,23:08:27,489,C,S,N,595.4,25,8.56,23:08:27,28.611,77.03845,595.4,9,1,SIMP108787.26,
1095,23:08:28,490,C,S,N,596.0,25.9,8.53,23:08:28,28.611,77.03845,596.0,9,1,SIMP108795.21,
1095,23:08:29,491,C,S,N,596.6,25.1,8.62,23:08:29,28.611,77.03845,596.6,9,1,SIMP108803.16,
1095,23:08:30,492,C,S,N,597.2,25.5,8.93,23:08:30,28.611,77.03845,597.2,9,1,SIMP108811.10,
1095,23:08:31,493,C,S,N,597.9,24.1,8.84,23:08:31,28.611,77.03845,597.9,9,1,SIMP108819.03,
1095,23:08:32,494,C,S,N,598.5,26,8.85,23:08:32,28.611,77.03845,598.5,9,1,SIMP108826.95,
1095,23:08:33,495,C,S,N,599.1,26,8.84,23:08:33,28.611,77.03845,599.1,9,1,SIMP108834.87,
1095,23:08:34,496,C,S,N,599.7,24.2,8.6,23:08:34,28.611,77.03845,599.7,9,1,SIMP108842.78,
1095,23:08:35,497,C,S,N,600.3,25.9,8.74,23:08:35,28.611,77.03845,600.3,9,1,SIMP108850.69,
1095,23:08:36,498,C,S,N,600.9,24.5,8.88,23:08:36,28.611,77.03845,600.9,9,1,SIMP108858.58,
1095,23:08:37,499,C,S,N,601.5,25.7,8.67,23:08:37,28.611,77.03845,601.5,9,1,SIMP108866.47,
1095,23:08:38,500,C,S,N,602.1,24.7,8.66,23:08:38,28.611,77.03845,602.1,9,1,SIMP108874.35,
1095,23:08:39,501,C,S,N,602.7,25.7,8.73,23:08:39,28.611,77.03845,602.7,9,1,SIMP108882.22,
1095,23:08:40,502,C,S,N,603.3,24,8.79,23:08:40,28.611,77.03845,603.3,9,1,SIMP108890.09,
1095,23:08:41,503,C,S,N,603.9,25.9,8.73,23:08:41,28.611,77.03845,603.9,9,1,SIMP108897.95,
1095,23:08:42,504,C,S,N,604.5,24.7,8.8,23:08:42,28.611,77.03845,604.5,9,1,SIMP108905.80,
1095,23:08:43,505,C,S,N,605.1,24,8.85,23:08:43,28.611,77.03845,605.1,9,1,SIMP108913.65,
1095,23:08:44,506,C,S,N,605.7,24.1,8.89,23:08:44,28.611,77.03845,605.7,9,1,SIMP108921.49,
1095,23:08:45,507,C,S,N,606.3,24.8,8.77,23:08:45,28.611,77.03845,606.3,9,1,SIMP108929.32,
1095,23:08:46,508,C,S,N,606.9,25.3,8.72,23:08:46,28.611,77.03845,606.9,9,1,SIMP108937.14,
1095,23:08:47,509,C,S,N,607.5,25.1,8.81,23:08:47,28.611,77.03845,607.5,9,1,SIMP108944.96,
1095,23:08:48,510,C,S,N,608.1,24,8.82,23:08:48,28.611,77.03845,608.1,9,1,SIMP108952.77,
1095,23:08:49,511,C,S,N,608.7,24.7,8.61,23:08:49,28.611,77.03845,608.7,9,1,SIMP108960.57,
1095,23:08:50,512,C,S,N,609.3,24.2,8.66,23:08:50,28.611,77.03845,609.3,9,1,SIMP108968.37,
1095,23:08:51,513,C,S,N,609.9,24.7,8.89,23:08:51,28.611,77.03845,609.9,9,1,SIMP108976.16,
1095,23:08:52,514,C,S,N,610.5,24.8,8.5,23:08:52,28.611,77.03845,610.5,9,1,SIMP108983.94,
1095,23:08:53,515,C,S,N,611.0,25.5,8.6,23:08:53,28.611,77.03845,611.0,9,1,SIMP108991.72,
1095,23:08:54,516,C,S,N,611.6,25.5,8.94,23:08:54,28.611,77.03845,611.6,9,1,SIMP108999.49,
1095,23:08:55,517,C,S,N,612.2,24.1,8.53,23:08:55,28.611,77.03845,612.2,9,1,SIMP109007.25,
1095,23:08:56,518,C,S,N,612.8,25.7,8.63,23:08:56,28.611,77.03845,612.8,9,1,SIMP109015.00,
1095,23:08:57,519,C,S,N,613.4,24.9,8.58,23:08:57,28.611,77.03845,613.4,9,1,SIMP109022.75,
1095,23:08:58,520,C,S,N,614.0,25.5,8.86,23:08:58,28.611,77.03845,614.0,9,1,SIMP109030.49,
1095,23:08:59,521,C,S,N,614.6,24.7,8.86,23:08:59,28.611,77.03845,614.6,9,1,SIMP109038.23,
1095,23:09:00,522,C,S,N,615.2,24.8,8.54,23:09:00,28.611,77.03845,615.2,9,1,SIMP109045.95,
1095,23:09:01,523,C,S,N,615.8,24.7,8.71,23:09:01,28.611,77.03845,615.8,9,1,SIMP109053.67,
1095,23:09:02,524,C,S,N,616.4,25.7,8.96,23:09:02,28.611,77.03845,616.4,9,1,SIMP109061.39,
1095,23:09:03,525,C,S,N,616.9,25.3,8.89,23:09:03,28.611,77.03845,616.9,9,1,SIMP109069.10,
1095,23:09:04,526,C,S,N,617.5,25.1,8.56,23:09:04,28.611,77.03845,617.5,9,1,SIMP109076.80,
1095,23:09:05,527,C,S,N,618.1,24.8,8.64,23:09:05,28.611,77.03845,618.1,9,1,SIMP109084.49,
1095,23:09:06,528,C,S,N,618.7,24.9,8.56,23:09:06,28.611,77.03845,618.7,9,1,SIMP109092.18,
1095,23:09:07,529,C,S,N,619.3,24.6,9,23:09:07,28.611,77.03845,619.3,9,1,SIMP109099.86,
1095,23:09:08,530,C,S,N,619.9,24.4,8.67,23:09:08,28.611,77.03845,619.9,9,1,SIMP109107.53,
1095,23:09:09,531,C,S,N,620.5,24.8,8.66,23:09:09,28.611,77.03845,620.5,9,1,SIMP109115.20,
1095,23:09:10,532,C,S,N,621.0,25.6,8.77,23:09:10,28.611,77.03845,621.0,9,1,SIMP109122.86,
1095,23:09:11,533,C,S,N,621.6,24.8,8.65,23:09:11,28.611,77.03845,621.6,9,1,SIMP109130.52,
1095,23:09:12,534,C,S,N,622.2,24.3,8.56,23:09:12,28.611,77.03845,622.2,9,1,SIMP109138.16,
1095,23:09:13,535,C,S,N,622.8,24.9,8.71,23:09:13,28.611,77.03845,622.8,9,1,SIMP109145.81,
1095,23:09:14,536,C,S,N,623.4,24.7,8.62,23:09:14,28.611,77.03845,623.4,9,1,SIMP109153.44,
1095,23:09:15,537,C,S,N,624.0,24.2,8.67,23:09:15,28.611,77.03845,624.0,9,1,SIMP109161.07,
1095,23:09:16,538,C,S,N,624.5,24.1,8.86,23:09:16,28.611,77.03845,624.5,9,1,SIMP109168.69,
1095,23:09:17,539,C,S,N,625.1,24.5,8.94,23:09:17,28.611,77.03845,625.1,9,1,SIMP109176.31,
1095,23:09:18,540,C,S,N,625.7,24.4,8.78,23:09:18,28.611,77.03845,625.7,9,1,SIMP109183.92,
1095,23:09:19,541,C,S,N,626.3,26,8.71,23:09:19,28.611,77.03845,626.3,9,1,SIMP109191.52,
1095,23:09:20,542,C,S,N,626.9,24.8,8.89,23:09:20,28.611,77.03845,626.9,9,1,SIMP109199.11,
1095,23:09:21,543,C,S,N,627.4,26,8.64,23:09:21,28.611,77.03845,627.4,9,1,SIMP109206.70,
1095,23:09:22,544,C,S,N,628.0,24.6,8.92,23:09:22,28.611,77.03845,628.0,9,1,SIMP109214.29,
1095,23:09:23,545,C,S,N,628.6,24.8,8.53,23:09:23,28.611,77.03845,628.6,9,1,SIMP109221.86,
1095,23:09:24,546,C,S,N,629.2,24.8,8.76,23:09:24,28.611,77.03845,629.2,9,1,SIMP109229.44,
1095,23:09:25,547,C,S,N,629.7,25,8.62,23:09:25,28.611,77.03845,629.7,9,1,SIMP109237.00,
1095,23:09:26,548,C,S,N,630.3,24.9,8.59,23:09:26,28.611,77.03845,630.3,9,1,SIMP109244.56,
1095,23:09:27,549,C,S,N,630.9,25.1,8.67,23:09:27,28.611,77.03845,630.9,9,1,SIMP109252.11,
1095,23:09:28,550,C,S,N,631.5,24.2,8.96,23:09:28,28.611,77.03845,631.5,9,1,SIMP109259.66,
1095,23:09:29,551,C,S,N,632.0,25.3,8.91,23:09:29,28.611,77.03845,632.0,9,1,SIMP109267.20,
1095,23:09:30,552,C,S,N,632.6,24.9,8.97,23:09:30,28.611,77.03845,632.6,9,1,SIMP109274.73,
1095,23:09:31,553,C,S,N,633.2,25.2,8.98,23:09:31,28.611,77.03845,633.2,9,1,SIMP109282.26,
1095,23:09:32,554,C,S,N,633.8,25.8,8.81,23:09:32,28.611,77.03845,633.8,9,1,SIMP109289.78,
1095,23:09:33,555,C,S,N,634.3,24.4,8.79,23:09:33,28.611,77.03845,634.3,9,1,SIMP109297.29,
1095,23:09:34,556,C,S,N,634.9,24.2,8.91,23:09:34,28.611,77.03845,634.9,9,1,SIMP109304.80,
1095,23:09:35,557,C,S,N,635.5,25.5,8.87,23:09:35,28.611,77.03845,635.5,9,1,SIMP109312.30,
1095,23:09:36,558,C,S,N,636.0,24,8.95,23:09:36,28.611,77.03845,636.0,9,1,SIMP109319.80,
1095,23:09:37,559,C,S,N,636.6,25.4,8.59,23:09:37,28.611,77.03845,636.6,9,1,SIMP109327.29,
1095,23:09:38,560,C,S,N,637.2,24.3,8.54,23:09:38,28.611,77.03845,637.2,9,1,SIMP109334.77,
1095,23:09:39,561,C,S,N,637.7,24.9,8.75,23:09:39,28.611,77.03845,637.7,9,1,SIMP109342.25,
1095,23:09:40,562,C,S,N,638.3,25.2,8.55,23:09:40,28.611,77.03845,638.3,9,1,SIMP109349.72,
1095,23:09:41,563,C,S,N,638.9,24.7,8.94,23:09:41,28.611,77.03845,638.9,9,1,SIMP109357.19,
1095,23:09:42,564,C,S,N,639.5,24.1,8.79,23:09:42,28.611,77.03845,639.5,9,1,SIMP109364.65,
1095,23:09:43,565,C,S,N,640.0,25,8.74,23:09:43,28.611,77.03845,640.0,9,1,SIMP109372.10,
1095,23:09:44,566,C,S,N,640.6,24.1,8.79,23:09:44,28.611,77.03845,640.6,9,1,SIMP109379.55,
1095,23:09:45,567,C,S,N,641.2,24.6,8.5,23:09:45,28.611,77.03845,641.2,9,1,SIMP109386.99,
1095,23:09:46,568,C,S,N,641.7,24.6,8.74,23:09:46,28.611,77.03845,641.7,9,1,SIMP109394.43,
1095,23:09:47,569,C,S,N,642.3,24.2,8.79,23:09:47,28.611,77.03845,642.3,9,1,SIMP109401.86,
1095,23:09:48,570,C,S,N,642.8,24.7,8.73,23:09:48,28.611,77.03845,642.8,9,1,SIMP109409.28,
1095,23:09:49,571,C,S,N,643.4,24.7,8.73,23:09:49,28.611,77.03845,643.4,9,1,SIMP109416.70,
1095,23:09:50,572,C,S,N,644.0,25.7,8.77,23:09:50,28.611,77.03845,644.0,9,1,SIMP109424.11,
1095,23:09:51,573,C,S,N,644.5,24,8.74,23:09:51,28.611,77.03845,644.5,9,1,SIMP109431.52,
1095,23:09:52,574,C,S,N,645.1,24.9,8.71,23:09:52,28.611,77.03845,645.1,9,1,SIMP109438.92,
1095,23:09:53,575,C,S,N,645.7,25.3,8.74,23:09:53,28.611,77.03845,645.7,9,1,SIMP109446.32,
1095,23:09:54,576,C,S,N,646.2,25,8.72,23:09:54,28.611,77.03845,646.2,9,1,SIMP109453.71,
1095,23:09:55,577,C,S,N,646.8,24,9,23:09:55,28.611,77.03845,646.8,9,1,SIMP109461.09,
1095,23:09:56,578,C,S,N,647.3,24.6,8.61,23:09:56,28.611,77.03845,647.3,9,1,SIMP109468.47,
1095,23:09:57,579,C,S,N,647.9,25.3,8.79,23:09:57,28.611,77.03845,647.9,9,1,SIMP109475.84,
1095,23:09:58,580,C,S,N,648.5,25.9,8.72,23:09:58,28.611,77.03845,648.5,9,1,SIMP109483.20,
1095,23:09:59,581,C,S,N,649.0,24,8.93,23:09:59,28.611,77.03845,649.0,9,1,SIMP109490.56,
1095,23:10:00,582,C,S,N,649.6,26,8.51,23:10:00,28.611,77.03845,649.6,9,1,SIMP109497.92,
1095,23:10:01,583,C,S,N,650.1,24.7,8.62,23:10:01,28.611,77.03845,650.1,9,1,SIMP109505.27,
1095,23:10:02,584,C,S,N,650.7,25.9,8.71,23:10:02,28.611,77.03845,650.7,9,1,SIMP109512.61,
1095,23:10:03,585,C,S,N,651.2,25.4,8.75,23:10:03,28.611,77.03845,651.2,9,1,SIMP109519.95,
1095,23:10:04,586,C,S,N,651.8,25.4,8.5,23:10:04,28.611,77.03845,651.8,9,1,SIMP109527.28,
1095,23:10:05,587,C,S,N,652.4,24.7,8.55,23:10:05,28.611,77.03845,652.4,9,1,SIMP109534.60,
1095,23:10:06,588,C,S,N,652.9,25.9,8.66,23:10:06,28.611,77.03845,652.9,9,1,SIMP109541.92,
1095,23:10:07,589,C,S,N,653.5,24.3,8.7,23:10:07,28.611,77.03845,653.5,9,1,SIMP109549.24,
1095,23:10:08,590,C,S,N,654.0,24.2,8.68,23:10:08,28.611,77.03845,654.0,9,1,SIMP109556.55,
1095,23:10:09,591,C,S,N,654.6,25.9,8.58,23:10:09,28.611,77.03845,654.6,9,1,SIMP109563.85,
1095,23:10:10,592,C,S,N,655.1,24.8,8.54,23:10:10,28.611,77.03845,655.1,9,1,SIMP109571.15,
1095,23:10:11,593,C,S,N,655.7,25.6,8.81,23:10:11,28.611,77.03845,655.7,9,1,SIMP109578.44,
1095,23:10:12,594,C,S,N,656.2,25,8.75,23:10:12,28.611,77.03845,656.2,9,1,SIMP109585.73,
1095,23:10:13,595,C,S,N,656.8,24,8.93,23:10:13,28.611,77.03845,656.8,9,1,SIMP109593.01,
1095,23:10:14,596,C,S,N,657.3,25.1,8.57,23:10:14,28.611,77.03845,657.3,9,1,SIMP109600.28,
1095,23:10:15,597,C,S,N,657.9,24.6,8.77,23:10:15,28.611,77.03845,657.9,9,1,SIMP109607.55,
1095,23:10:16,598,C,S,N,658.4,24.5,8.69,23:10:16,28.611,77.03845,658.4,9,1,SIMP109614.82,
1095,23:10:17,599,C,S,N,659.0,24.4,8.63,23:10:17,28.611,77.03845,659.0,9,1,SIMP109622.08,
1095,23:10:18,600,C,S,N,659.5,25.6,8.78,23:10:18,28.611,77.03845,659.5,9,1,SIMP109629.33,
1095,23:10:19,601,C,S,N,660.1,25.4,8.58,23:10:19,28.611,77.03845,660.1,9,1,SIMP109636.58,
1095,23:10:20,602,C,S,N,660.6,25.1,8.51,23:10:20,28.611,77.03845,660.6,9,1,SIMP109643.82,
1095,23:10:21,603,C,S,N,661.2,26,8.99,23:10:21,28.611,77.03845,661.2,9,1,SIMP109651.06,
1095,23:10:22,604,C,S,N,661.7,24.9,8.67,23:10:22,28.611,77.03845,661.7,9,1,SIMP109658.29,
1095,23:10:23,605,C,S,N,662.3,26,8.66,23:10:23,28.611,77.03845,662.3,9,1,SIMP109665.51,
1095,23:10:24,606,C,S,N,662.8,24.9,8.98,23:10:24,28.611,77.03845,662.8,9,1,SIMP109672.73,
1095,23:10:25,607,C,S,N,663.4,25.3,8.79,23:10:25,28.611,77.03845,663.4,9,1,SIMP109679.95,
1095,23:10:26,608,C,S,N,663.9,25.2,8.73,23:10:26,28.611,77.03845,663.9,9,1,SIMP109687.16,
1095,23:10:27,609,C,S,N,664.5,25.8,8.71,23:10:27,28.611,77.03845,664.5,9,1,SIMP109694.36,
1095,23:10:28,610,C,S,N,665.0,24.8,8.91,23:10:28,28.611,77.03845,665.0,9,1,SIMP109701.56,
1095,23:10:29,611,C,S,N,665.6,24.4,8.99,23:10:29,28.611,77.03845,665.6,9,1,SIMP109708.76,
1095,23:10:30,612,C,S,N,666.1,24,8.75,23:10:30,28.611,77.03845,666.1,9,1,SIMP109715.95,
1095,23:10:31,613,C,S,N,666.7,24.6,8.75,23:10:31,28.611,77.03845,666.7,9,1,SIMP109723.13,
1095,23:10:32,614,C,S,N,667.2,25.4,8.86,23:10:32,28.611,77.03845,667.2,9,1,SIMP109730.31,
1095,23:10:33,615,C,S,N,667.7,24.1,8.55,23:10:33,28.611,77.03845,667.7,9,1,SIMP109737.48,
1095,23:10:34,616,C,S,N,668.3,25.4,8.81,23:10:34,28.611,77.03845,668.3,9,1,SIMP109744.65,
1095,23:10:35,617,C,S,N,668.8,25.8,8.98,23:10:35,28.611,77.03845,668.8,9,1,SIMP109751.81,
1095,23:10:36,618,C,S,N,669.4,25.3,8.97,23:10:36,28.611,77.03845,669.4,9,1,SIMP109758.97,
1095,23:10:37,619,C,S,N,669.9,25.7,8.85,23:10:37,28.611,77.03845,669.9,9,1,SIMP109766.12,
1095,23:10:38,620,C,S,N,670.4,26,8.58,23:10:38,28.611,77.03845,670.4,9,1,SIMP109773.26,
1095,23:10:39,621,C,S,N,671.0,24.4,8.79,23:10:39,28.611,77.03845,671.0,9,1,SIMP109780.41,
1095,23:10:40,622,C,S,N,671.5,24.7,8.6,23:10:40,28.611,77.03845,671.5,9,1,SIMP109787.54,
1095,23:10:41,623,C,S,N,672.1,24.3,8.72,23:10:41,28.611,77.03845,672.1,9,1,SIMP109794.67,
1095,23:10:42,624,C,S,N,672.6,25.6,8.51,23:10:42,28.611,77.03845,672.6,9,1,SIMP109801.80,
1095,23:10:43,625,C,S,N,673.1,25.4,8.97,23:10:43,28.611,77.03845,673.1,9,1,SIMP109808.92,
1095,23:10:44,626,C,S,N,673.7,25,8.65,23:10:44,28.611,77.03845,673.7,9,1,SIMP109816.03,
1095,23:10:45,627,C,S,N,674.2,24.9,8.67,23:10:45,28.611,77.03845,674.2,9,1,SIMP109823.14,
1095,23:10:46,628,C,S,N,674.8,25.5,8.78,23:10:46,28.611,77.03845,674.8,9,1,SIMP109830.25,
1095,23:10:47,629,C,S,N,675.3,24.1,8.97,23:10:47,28.611,77.03845,675.3,9,1,SIMP109837.35,
1095,23:10:48,630,C,S,N,675.8,25,8.72,23:10:48,28.611,77.03845,675.8,9,1,SIMP109844.44,
1095,23:10:49,631,C,S,N,676.4,24.3,8.71,23:10:49,28.611,77.03845,676.4,9,1,SIMP109851.53,
1095,23:10:50,632,C,S,N,676.9,24.4,8.83,23:10:50,28.611,77.03845,676.9,9,1,SIMP109858.62,
1095,23:10:51,633,C,S,N,677.4,24.3,8.64,23:10:51,28.611,77.03845,677.4,9,1,SIMP109865.70,
1095,23:10:52,634,C,S,N,678.0,24.2,8.94,23:10:52,28.611,77.03845,678.0,9,1,SIMP109872.77,
1095,23:10:53,635,C,S,N,678.5,25.9,8.53,23:10:53,28.611,77.03845,678.5,9,1,SIMP109879.84,
1095,23:10:54,636,C,S,N,679.0,24.6,8.6,23:10:54,28.611,77.03845,679.0,9,1,SIMP109886.91,
1095,23:10:55,637,C,S,N,679.6,25.5,8.83,23:10:55,28.611,77.03845,679.6,9,1,SIMP109893.97,
1095,23:10:56,638,C,S,N,680.1,24.8,8.65,23:10:56,28.611,77.03845,680.1,9,1,SIMP109901.02,
1095,23:10:57,639,C,S,N,680.6,25.3,8.53,23:10:57,28.611,77.03845,680.6,9,1,SIMP109908.07,
1095,23:10:58,640,C,S,N,681.2,25.5,8.83,23:10:58,28.611,77.03845,681.2,9,1,SIMP109915.12,
1095,23:10:59,641,C,S,N,681.7,25.2,8.7,23:10:59,28.611,77.03845,681.7,9,1,SIMP109922.16,
1095,23:11:00,642,C,S,N,682.2,24.8,8.95,23:11:00,28.611,77.03845,682.2,9,1,SIMP109929.19,
1095,23:11:01,643,C,S,N,682.8,25.6,8.96,23:11:01,28.611,77.03845,682.8,9,1,SIMP109936.22,
1095,23:11:02,644,C,S,N,683.3,25.1,8.5,23:11:02,28.611,77.03845,683.3,9,1,SIMP109943.25,
1095,23:11:03,645,C,S,N,683.8,24.8,8.89,23:11:03,28.611,77.03845,683.8,9,1,SIMP109950.27,
1095,23:11:04,646,C,S,N,684.4,24.5,8.64,23:11:04,28.611,77.03845,684.4,9,1,SIMP109957.28,
1095,23:11:05,647,C,S,N,684.9,24.5,8.57,23:11:05,28.611,77.03845,684.9,9,1,SIMP109964.29,
1095,23:11:06,648,C,S,N,685.4,25.8,8.6,23:11:06,28.611,77.03845,685.4,9,1,SIMP109971.30,
1095,23:11:07,649,C,S,N,685.9,25.7,8.6,23:11:07,28.611,77.03845,685.9,9,1,SIMP109978.30,
1095,23:11:08,650,C,S,N,686.5,25.8,8.92,23:11:08,28.611,77.03845,686.5,9,1,SIMP109985.29,
1095,23:11:09,651,C,S,N,687.0,25.4,8.76,23:11:09,28.611,77.03845,687.0,9,1,SIMP109992.28,
1095,23:11:10,652,C,S,N,687.5,24.2,8.57,23:11:10,28.611,77.03845,687.5,9,1,SIMP109999.27,
1095,23:11:11,653,C,S,N,688.1,24.3,8.54,23:11:11,28.611,77.03845,688.1,9,1,SIMP110006.25,
1095,23:11:12,654,C,S,N,688.6,25.9,8.82,23:11:12,28.611,77.03845,688.6,9,1,SIMP110013.23,
1095,23:11:13,655,C,S,N,689.1,24.8,8.68,23:11:13,28.611,77.03845,689.1,9,1,SIMP110020.20,
1095,23:11:14,656,C,S,N,689.6,24.6,8.61,23:11:14,28.611,77.03845,689.6,9,1,SIMP110027.16,
1095,23:11:15,657,C,S,N,690.2,25.1,8.87,23:11:15,28.611,77.03845,690.2,9,1,SIMP110034.13,
1095,23:11:16,658,C,S,N,690.7,24.8,8.89,23:11:16,28.611,77.03845,690.7,9,1,SIMP110041.08,
1095,23:11:17,659,C,S,N,691.2,24.7,8.62,23:11:17,28.611,77.03845,691.2,9,1,SIMP110048.04,
1095,23:11:18,660,C,S,N,691.7,25,8.79,23:11:18,28.611,77.03845,691.7,9,1,SIMP110054.98,
1095,23:11:19,661,C,S,N,692.3,24.7,8.75,23:11:19,28.611,77.03845,692.3,9,1,SIMP110061.93,
1095,23:11:20,662,C,S,N,692.8,24.9,8.9,23:11:20,28.611,77.03845,692.8,9,1,SIMP110068.86,
1095,23:11:21,663,C,S,N,693.3,25.2,8.67,23:11:21,28.611,77.03845,693.3,9,1,SIMP110075.80,
1095,23:11:22,664,C,S,N,693.8,24.5,8.79,23:11:22,28.611,77.03845,693.8,9,1,SIMP110082.73,
1095,23:11:23,665,C,S,N,694.4,25.7,8.59,23:11:23,28.611,77.03845,694.4,9,1,SIMP110089.65,
1095,23:11:24,666,C,S,N,694.9,24.1,8.77,23:11:24,28.611,77.03845,694.9,9,1,SIMP110096.57,
1095,23:11:25,667,C,S,N,695.4,24.3,8.86,23:11:25,28.611,77.03845,695.4,9,1,SIMP110103.48,
1095,23:11:26,668,C,S,N,695.9,24.8,8.93,23:11:26,28.611,77.03845,695.9,9,1,SIMP110110.39,
1095,23:11:27,669,C,S,N,696.4,24.6,8.89,23:11:27,28.611,77.03845,696.4,9,1,SIMP110117.30,
1095,23:11:28,670,C,S,N,697.0,24.7,8.57,23:11:28,28.611,77.03845,697.0,9,1,SIMP110124.20,
